Title:           Part4_99-39_99-50.pmd
Author:          roger
Creator:         PageMaker 7.0
Producer:        Acrobat Distiller 7.0.5 (Windows)
CreationDate:    Tue Aug 23 15:52:43 2011 MST
ModDate:         Tue Aug 23 15:52:43 2011 MST
Custom Metadata: no
Metadata Stream: yes
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           2
Encrypted:       no
Page size:       612 x 792 pts (letter)
Page rot:        0
File size:       59480 bytes
Optimized:       yes
PDF version:     1.4
