Title:           24-08
Author:          Rick Brotzel
Creator:         Word
Producer:        macOS Version 14.5 (Build 23F79) Quartz PDFContext
CreationDate:    Tue Jul 23 10:47:39 2024 MST
ModDate:         Tue Jul 23 10:47:39 2024 MST
Custom Metadata: no
Metadata Stream: no
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           2
Encrypted:       no
Page size:       612 x 792 pts (letter)
Page rot:        0
File size:       3629307 bytes
Optimized:       no
PDF version:     1.4
