Title:           PowerPoint Presentation
Author:          Jodi Humann
Creator:         Acrobat PDFMaker 22 for PowerPoint
Producer:        Adobe PDF Library 22.3.58
CreationDate:    Fri Dec 16 13:52:08 2022 MST
ModDate:         Fri Dec 16 13:52:09 2022 MST
Custom Metadata: no
Metadata Stream: yes
Tagged:          yes
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           2
Encrypted:       no
Page size:       540 x 720 pts
Page rot:        0
File size:       297294 bytes
Optimized:       yes
PDF version:     1.6
